Running 30s test @ http://localhost:8080/api/v1/books/hello
  4 threads and 256 connections
  Thread calibration: mean lat.: 3.337ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.575ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.622ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.419ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.52ms   28.21ms 420.10ms   96.17%
    Req/Sec    12.91k     2.61k   33.58k    82.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    3.10ms
 90.000%    8.82ms
 99.000%  165.63ms
 99.900%  337.41ms
 99.990%  395.52ms
 99.999%  414.98ms
100.000%  420.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.629     0.100000        97172         1.11
       0.874     0.200000       194380         1.25
       1.096     0.300000       291641         1.43
       1.332     0.400000       388880         1.67
       1.617     0.500000       486070         2.00
       1.790     0.550000       534390         2.22
       1.995     0.600000       583070         2.50
       2.245     0.650000       631543         2.86
       2.581     0.700000       680343         3.33
       3.095     0.750000       728817         4.00
       3.461     0.775000       752995         4.44
       3.945     0.800000       777306         5.00
       4.599     0.825000       801650         5.71
       5.515     0.850000       825939         6.67
       6.843     0.875000       850169         8.00
       7.727     0.887500       862311         8.89
       8.823     0.900000       874490        10.00
      10.303     0.912500       886617        11.43
      12.583     0.925000       898737        13.33
      16.703     0.937500       910906        16.00
      20.031     0.943750       916967        17.78
      23.999     0.950000       923020        20.00
      29.231     0.956250       929104        22.86
      37.087     0.962500       935171        26.67
      50.399     0.968750       941242        32.00
      58.463     0.971875       944279        35.56
      71.231     0.975000       947314        40.00
      85.951     0.978125       950352        45.71
     101.695     0.981250       953387        53.33
     119.103     0.984375       956430        64.00
     128.895     0.985938       957946        71.11
     140.543     0.987500       959460        80.00
     156.543     0.989062       960976        91.43
     170.495     0.990625       962495       106.67
     185.471     0.992188       964017       128.00
     193.535     0.992969       964770       142.22
     202.367     0.993750       965527       160.00
     209.663     0.994531       966288       182.86
     218.495     0.995313       967055       213.33
     231.551     0.996094       967807       256.00
     240.255     0.996484       968184       284.44
     251.519     0.996875       968563       320.00
     263.423     0.997266       968943       365.71
     274.687     0.997656       969326       426.67
     290.303     0.998047       969702       512.00
     304.383     0.998242       969894       568.89
     311.807     0.998437       970081       640.00
     318.463     0.998633       970278       731.43
     324.351     0.998828       970463       853.33
     338.431     0.999023       970655      1024.00
     343.807     0.999121       970748      1137.78
     351.487     0.999219       970846      1280.00
     356.863     0.999316       970938      1462.86
     362.495     0.999414       971032      1706.67
     368.127     0.999512       971128      2048.00
     370.687     0.999561       971175      2275.56
     372.479     0.999609       971220      2560.00
     375.551     0.999658       971271      2925.71
     377.599     0.999707       971316      3413.33
     380.415     0.999756       971364      4096.00
     382.975     0.999780       971389      4551.11
     385.023     0.999805       971411      5120.00
     387.327     0.999829       971435      5851.43
     389.375     0.999854       971457      6826.67
     392.191     0.999878       971482      8192.00
     393.983     0.999890       971493      9102.22
     396.031     0.999902       971506     10240.00
     397.823     0.999915       971516     11702.86
     401.151     0.999927       971528     13653.33
     404.479     0.999939       971540     16384.00
     405.247     0.999945       971546     18204.44
     406.015     0.999951       971552     20480.00
     407.551     0.999957       971558     23405.71
     408.831     0.999963       971564     27306.67
     409.855     0.999969       971571     32768.00
     410.111     0.999973       971574     36408.89
     410.623     0.999976       971577     40960.00
     411.135     0.999979       971579     46811.43
     411.647     0.999982       971582     54613.33
     413.695     0.999985       971585     65536.00
     414.207     0.999986       971586     72817.78
     414.975     0.999988       971589     81920.00
     414.975     0.999989       971589     93622.86
     415.743     0.999991       971591    109226.67
     415.999     0.999992       971592    131072.00
     416.511     0.999993       971593    145635.56
     417.791     0.999994       971594    163840.00
     417.791     0.999995       971594    187245.71
     418.047     0.999995       971595    218453.33
     418.559     0.999996       971596    262144.00
     418.559     0.999997       971596    291271.11
     419.327     0.999997       971597    327680.00
     419.327     0.999997       971597    374491.43
     419.327     0.999998       971597    436906.67
     419.839     0.999998       971598    524288.00
     419.839     0.999998       971598    582542.22
     419.839     0.999998       971598    655360.00
     419.839     0.999999       971598    748982.86
     419.839     0.999999       971598    873813.33
     420.351     0.999999       971599   1048576.00
     420.351     1.000000       971599          inf
#[Mean    =        7.522, StdDeviation   =       28.211]
#[Max     =      420.096, Total count    =       971599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1458726 requests in 30.01s, 141.90MB read
Requests/sec:  48606.37
Transfer/sec:      4.73MB
