Running 30s test @ http://localhost:8080/api/v1/books/random/cached/rows/1000/
  4 threads and 256 connections
  Thread calibration: mean lat.: 5.397ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.867ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.602ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.619ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.85ms   66.04ms 487.42ms   92.98%
    Req/Sec     2.59k     1.22k   10.65k    73.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.60ms
 75.000%   15.14ms
 90.000%   35.84ms
 99.000%  334.85ms
 99.900%  402.69ms
 99.990%  448.26ms
 99.999%  481.79ms
100.000%  487.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.317     0.000000            1         1.00
       2.517     0.100000        19693         1.11
       4.139     0.200000        39390         1.25
       5.603     0.300000        59062         1.43
       7.059     0.400000        78743         1.67
       8.599     0.500000        98474         2.00
       9.527     0.550000       108303         2.22
      10.527     0.600000       118139         2.50
      11.663     0.650000       127993         2.86
      13.103     0.700000       137799         3.33
      15.135     0.750000       147638         4.00
      16.447     0.775000       152603         4.44
      18.047     0.800000       157477         5.00
      19.999     0.825000       162402         5.71
      22.943     0.850000       167336         6.67
      28.127     0.875000       172243         8.00
      31.535     0.887500       174704         8.89
      35.839     0.900000       177167        10.00
      43.583     0.912500       179628        11.43
      70.783     0.925000       182084        13.33
     145.663     0.937500       184547        16.00
     180.479     0.943750       185775        17.78
     210.559     0.950000       187005        20.00
     234.367     0.956250       188236        22.86
     254.719     0.962500       189471        26.67
     272.383     0.968750       190695        32.00
     280.831     0.971875       191317        35.56
     289.279     0.975000       191940        40.00
     297.727     0.978125       192551        45.71
     306.431     0.981250       193158        53.33
     315.391     0.984375       193783        64.00
     320.767     0.985938       194079        71.11
     326.143     0.987500       194402        80.00
     331.263     0.989062       194693        91.43
     337.663     0.990625       195002       106.67
     344.831     0.992188       195309       128.00
     348.671     0.992969       195474       142.22
     353.023     0.993750       195617       160.00
     357.375     0.994531       195775       182.86
     361.471     0.995313       195935       213.33
     365.823     0.996094       196078       256.00
     369.151     0.996484       196160       284.44
     372.735     0.996875       196232       320.00
     376.831     0.997266       196314       365.71
     379.647     0.997656       196386       426.67
     384.511     0.998047       196466       512.00
     386.303     0.998242       196500       568.89
     390.143     0.998437       196539       640.00
     393.983     0.998633       196579       731.43
     398.079     0.998828       196616       853.33
     402.943     0.999023       196654      1024.00
     406.015     0.999121       196677      1137.78
     409.343     0.999219       196694      1280.00
     411.903     0.999316       196714      1462.86
     415.231     0.999414       196733      1706.67
     420.607     0.999512       196750      2048.00
     422.911     0.999561       196760      2275.56
     425.215     0.999609       196770      2560.00
     427.263     0.999658       196780      2925.71
     430.847     0.999707       196790      3413.33
     433.151     0.999756       196799      4096.00
     435.711     0.999780       196805      4551.11
     436.991     0.999805       196809      5120.00
     438.527     0.999829       196814      5851.43
     441.599     0.999854       196818      6826.67
     444.159     0.999878       196822      8192.00
     447.743     0.999890       196825      9102.22
     450.047     0.999902       196827     10240.00
     453.631     0.999915       196830     11702.86
     454.655     0.999927       196832     13653.33
     456.191     0.999939       196834     16384.00
     458.751     0.999945       196836     18204.44
     462.079     0.999951       196837     20480.00
     462.591     0.999957       196838     23405.71
     465.151     0.999963       196839     27306.67
     467.967     0.999969       196840     32768.00
     469.759     0.999973       196841     36408.89
     473.343     0.999976       196842     40960.00
     473.343     0.999979       196842     46811.43
     480.767     0.999982       196843     54613.33
     480.767     0.999985       196843     65536.00
     481.791     0.999986       196844     72817.78
     481.791     0.999988       196844     81920.00
     481.791     0.999989       196844     93622.86
     484.607     0.999991       196845    109226.67
     484.607     0.999992       196845    131072.00
     484.607     0.999993       196845    145635.56
     484.607     0.999994       196845    163840.00
     484.607     0.999995       196845    187245.71
     487.679     0.999995       196846    218453.33
     487.679     1.000000       196846          inf
#[Mean    =       27.854, StdDeviation   =       66.043]
#[Max     =      487.424, Total count    =       196846]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  292160 requests in 30.02s, 67.45MB read
Requests/sec:   9732.75
Transfer/sec:      2.25MB
