Running 30s test @ http://localhost:8080/api/v1/books/hello
  4 threads and 256 connections
  Thread calibration: mean lat.: 9.113ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 6.689ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.463ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 6.930ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.92ms   12.00ms 173.70ms   93.21%
    Req/Sec    17.74k     1.99k   34.83k    80.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.37ms
 75.000%    4.52ms
 90.000%   12.33ms
 99.000%   64.74ms
 99.900%  126.59ms
 99.990%  152.83ms
 99.999%  170.75ms
100.000%  173.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.048     0.000000            1         1.00
       1.029     0.100000       137863         1.11
       1.394     0.200000       275511         1.25
       1.699     0.300000       413289         1.43
       2.010     0.400000       551040         1.67
       2.367     0.500000       689091         2.00
       2.591     0.550000       757497         2.22
       2.867     0.600000       826409         2.50
       3.217     0.650000       894986         2.86
       3.725     0.700000       963987         3.33
       4.523     0.750000      1032813         4.00
       5.103     0.775000      1067193         4.44
       5.843     0.800000      1101509         5.00
       6.811     0.825000      1136025         5.71
       8.099     0.850000      1170419         6.67
       9.887     0.875000      1204790         8.00
      10.991     0.887500      1222075         8.89
      12.327     0.900000      1239287        10.00
      13.999     0.912500      1256406        11.43
      16.255     0.925000      1273617        13.33
      19.407     0.937500      1290834        16.00
      21.519     0.943750      1299466        17.78
      24.015     0.950000      1308052        20.00
      26.943     0.956250      1316659        22.86
      30.175     0.962500      1325269        26.67
      34.431     0.968750      1333876        32.00
      37.183     0.971875      1338214        35.56
      40.127     0.975000      1342472        40.00
      43.455     0.978125      1346783        45.71
      47.263     0.981250      1351076        53.33
      52.031     0.984375      1355385        64.00
      54.847     0.985938      1357533        71.11
      58.143     0.987500      1359690        80.00
      62.047     0.989062      1361833        91.43
      66.559     0.990625      1363979       106.67
      72.127     0.992188      1366129       128.00
      75.327     0.992969      1367205       142.22
      79.167     0.993750      1368278       160.00
      82.751     0.994531      1369354       182.86
      87.551     0.995313      1370436       213.33
      92.927     0.996094      1371512       256.00
      95.871     0.996484      1372052       284.44
      99.135     0.996875      1372582       320.00
     102.655     0.997266      1373120       365.71
     106.815     0.997656      1373654       426.67
     111.167     0.998047      1374194       512.00
     113.535     0.998242      1374462       568.89
     116.223     0.998437      1374733       640.00
     119.423     0.998633      1375000       731.43
     123.263     0.998828      1375271       853.33
     127.103     0.999023      1375537      1024.00
     128.831     0.999121      1375674      1137.78
     130.175     0.999219      1375807      1280.00
     132.223     0.999316      1375943      1462.86
     134.399     0.999414      1376076      1706.67
     137.215     0.999512      1376214      2048.00
     138.623     0.999561      1376281      2275.56
     140.799     0.999609      1376347      2560.00
     142.591     0.999658      1376416      2925.71
     143.871     0.999707      1376479      3413.33
     145.407     0.999756      1376557      4096.00
     146.047     0.999780      1376579      4551.11
     146.815     0.999805      1376615      5120.00
     147.839     0.999829      1376646      5851.43
     149.631     0.999854      1376680      6826.67
     150.911     0.999878      1376713      8192.00
     152.319     0.999890      1376732      9102.22
     153.087     0.999902      1376747     10240.00
     153.855     0.999915      1376767     11702.86
     154.879     0.999927      1376782     13653.33
     155.775     0.999939      1376797     16384.00
     156.287     0.999945      1376807     18204.44
     156.671     0.999951      1376817     20480.00
     157.183     0.999957      1376826     23405.71
     157.695     0.999963      1376832     27306.67
     158.591     0.999969      1376839     32768.00
     159.743     0.999973      1376844     36408.89
     160.767     0.999976      1376848     40960.00
     163.967     0.999979      1376852     46811.43
     166.911     0.999982      1376856     54613.33
     168.063     0.999985      1376860     65536.00
     168.831     0.999986      1376863     72817.78
     169.215     0.999988      1376865     81920.00
     170.751     0.999989      1376868     93622.86
     171.007     0.999991      1376869    109226.67
     171.263     0.999992      1376871    131072.00
     171.391     0.999993      1376872    145635.56
     171.519     0.999994      1376873    163840.00
     172.031     0.999995      1376875    187245.71
     172.031     0.999995      1376875    218453.33
     172.671     0.999996      1376876    262144.00
     173.055     0.999997      1376878    291271.11
     173.055     0.999997      1376878    327680.00
     173.055     0.999997      1376878    374491.43
     173.055     0.999998      1376878    436906.67
     173.439     0.999998      1376879    524288.00
     173.439     0.999998      1376879    582542.22
     173.439     0.999998      1376879    655360.00
     173.567     0.999999      1376880    748982.86
     173.567     0.999999      1376880    873813.33
     173.567     0.999999      1376880   1048576.00
     173.567     0.999999      1376880   1165084.44
     173.567     0.999999      1376880   1310720.00
     173.823     0.999999      1376881   1497965.71
     173.823     1.000000      1376881          inf
#[Mean    =        5.925, StdDeviation   =       11.996]
#[Max     =      173.696, Total count    =      1376881]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2058397 requests in 29.98s, 269.31MB read
Requests/sec:  68651.27
Transfer/sec:      8.98MB
