Running 30s test @ http://localhost:8080/api/v1/books/random/cached/rows/1000/
  4 threads and 256 connections
  Thread calibration: mean lat.: 68.031ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 262.451ms, rate sampling interval: 2094ms
  Thread calibration: mean lat.: 69.338ms, rate sampling interval: 603ms
  Thread calibration: mean lat.: 69.767ms, rate sampling interval: 569ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.02ms   14.06ms 173.70ms   95.03%
    Req/Sec     2.50k    87.46     2.89k    90.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.36ms
 75.000%    7.93ms
 90.000%   14.18ms
 99.000%   86.40ms
 99.900%  135.68ms
 99.990%  159.49ms
 99.999%  170.49ms
100.000%  173.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.349     0.000000            1         1.00
       1.648     0.100000        19611         1.11
       2.255     0.200000        39231         1.25
       2.847     0.300000        58818         1.43
       3.543     0.400000        78439         1.67
       4.363     0.500000        98016         2.00
       4.847     0.550000       107801         2.22
       5.407     0.600000       117590         2.50
       6.083     0.650000       127407         2.86
       6.899     0.700000       137177         3.33
       7.931     0.750000       146982         4.00
       8.519     0.775000       151881         4.44
       9.215     0.800000       156797         5.00
      10.063     0.825000       161705         5.71
      11.103     0.850000       166583         6.67
      12.431     0.875000       171462         8.00
      13.247     0.887500       173909         8.89
      14.183     0.900000       176373        10.00
      15.263     0.912500       178816        11.43
      16.543     0.925000       181265        13.33
      18.527     0.937500       183711        16.00
      20.063     0.943750       184943        17.78
      21.999     0.950000       186158        20.00
      24.223     0.956250       187386        22.86
      28.127     0.962500       188608        26.67
      34.559     0.968750       189832        32.00
      39.807     0.971875       190444        35.56
      48.031     0.975000       191056        40.00
      55.423     0.978125       191667        45.71
      63.807     0.981250       192279        53.33
      69.439     0.984375       192895        64.00
      73.471     0.985938       193198        71.11
      76.991     0.987500       193505        80.00
      82.623     0.989062       193814        91.43
      89.279     0.990625       194116       106.67
      96.127     0.992188       194423       128.00
      99.391     0.992969       194580       142.22
     102.207     0.993750       194734       160.00
     106.239     0.994531       194882       182.86
     108.927     0.995313       195037       213.33
     113.727     0.996094       195188       256.00
     115.583     0.996484       195265       284.44
     118.655     0.996875       195341       320.00
     121.983     0.997266       195420       365.71
     124.863     0.997656       195495       426.67
     127.935     0.998047       195571       512.00
     129.279     0.998242       195611       568.89
     131.071     0.998437       195648       640.00
     132.607     0.998633       195687       731.43
     134.143     0.998828       195726       853.33
     135.935     0.999023       195762      1024.00
     138.751     0.999121       195783      1137.78
     139.775     0.999219       195800      1280.00
     141.695     0.999316       195820      1462.86
     144.383     0.999414       195839      1706.67
     146.687     0.999512       195860      2048.00
     147.071     0.999561       195870      2275.56
     147.711     0.999609       195879      2560.00
     148.607     0.999658       195887      2925.71
     150.911     0.999707       195897      3413.33
     153.855     0.999756       195906      4096.00
     155.391     0.999780       195910      4551.11
     156.671     0.999805       195916      5120.00
     157.439     0.999829       195920      5851.43
     158.591     0.999854       195927      6826.67
     159.359     0.999878       195931      8192.00
     159.487     0.999890       195934      9102.22
     159.487     0.999902       195934     10240.00
     160.127     0.999915       195938     11702.86
     160.255     0.999927       195939     13653.33
     163.071     0.999939       195942     16384.00
     163.455     0.999945       195943     18204.44
     164.863     0.999951       195945     20480.00
     164.863     0.999957       195945     23405.71
     165.119     0.999963       195946     27306.67
     165.887     0.999969       195948     32768.00
     165.887     0.999973       195948     36408.89
     166.527     0.999976       195949     40960.00
     166.527     0.999979       195949     46811.43
     168.447     0.999982       195950     54613.33
     170.495     0.999985       195951     65536.00
     170.495     0.999986       195951     72817.78
     170.495     0.999988       195951     81920.00
     170.495     0.999989       195951     93622.86
     172.031     0.999991       195952    109226.67
     172.031     0.999992       195952    131072.00
     172.031     0.999993       195952    145635.56
     172.031     0.999994       195952    163840.00
     172.031     0.999995       195952    187245.71
     173.823     0.999995       195953    218453.33
     173.823     1.000000       195953          inf
#[Mean    =        8.016, StdDeviation   =       14.060]
#[Max     =      173.696, Total count    =       195953]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  291271 requests in 30.01s, 67.24MB read
Requests/sec:   9706.61
Transfer/sec:      2.24MB
