Running 30s test @ http://localhost:8080/api/v1/books/hello
  4 threads and 256 connections
  Thread calibration: mean lat.: 29.020ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 39.655ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 18.905ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 23.758ms, rate sampling interval: 139ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.08ms   42.76ms 424.96ms   92.09%
    Req/Sec    15.08k   733.10    20.58k    78.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.11ms
 75.000%    9.55ms
 90.000%   45.53ms
 99.000%  229.89ms
 99.900%  365.57ms
 99.990%  416.77ms
 99.999%  423.17ms
100.000%  425.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.639     0.100000       118566         1.11
       0.897     0.200000       236831         1.25
       1.166     0.300000       355150         1.43
       1.498     0.400000       473014         1.67
       2.113     0.500000       591385         2.00
       2.667     0.550000       650376         2.22
       3.489     0.600000       709517         2.50
       4.671     0.650000       768752         2.86
       6.467     0.700000       827760         3.33
       9.551     0.750000       886899         4.00
      11.935     0.775000       916487         4.44
      15.143     0.800000       946049         5.00
      19.679     0.825000       975612         5.71
      25.695     0.850000      1005163         6.67
      34.239     0.875000      1034753         8.00
      39.551     0.887500      1049549         8.89
      45.535     0.900000      1064265        10.00
      53.151     0.912500      1079043        11.43
      63.519     0.925000      1093813        13.33
      74.879     0.937500      1108609        16.00
      81.983     0.943750      1116000        17.78
      90.495     0.950000      1123388        20.00
     104.511     0.956250      1130780        22.86
     122.431     0.962500      1138162        26.67
     142.079     0.968750      1145549        32.00
     152.959     0.971875      1149286        35.56
     162.687     0.975000      1152954        40.00
     172.287     0.978125      1156663        45.71
     183.295     0.981250      1160361        53.33
     196.607     0.984375      1164047        64.00
     204.159     0.985938      1165894        71.11
     210.175     0.987500      1167725        80.00
     220.927     0.989062      1169573        91.43
     235.391     0.990625      1171416       106.67
     250.495     0.992188      1173262       128.00
     259.455     0.992969      1174184       142.22
     266.239     0.993750      1175115       160.00
     273.663     0.994531      1176047       182.86
     280.063     0.995313      1176967       213.33
     290.815     0.996094      1177880       256.00
     300.031     0.996484      1178349       284.44
     306.943     0.996875      1178835       320.00
     312.319     0.997266      1179268       365.71
     318.719     0.997656      1179733       426.67
     325.119     0.998047      1180193       512.00
     328.959     0.998242      1180432       568.89
     333.823     0.998437      1180651       640.00
     345.599     0.998633      1180884       731.43
     356.095     0.998828      1181116       853.33
     366.591     0.999023      1181346      1024.00
     377.087     0.999121      1181459      1137.78
     385.279     0.999219      1181575      1280.00
     391.167     0.999316      1181693      1462.86
     397.055     0.999414      1181808      1706.67
     400.895     0.999512      1181927      2048.00
     402.431     0.999561      1181988      2275.56
     403.711     0.999609      1182050      2560.00
     405.503     0.999658      1182096      2925.71
     407.807     0.999707      1182163      3413.33
     409.343     0.999756      1182212      4096.00
     410.879     0.999780      1182239      4551.11
     412.415     0.999805      1182278      5120.00
     413.183     0.999829      1182302      5851.43
     413.951     0.999854      1182327      6826.67
     415.231     0.999878      1182357      8192.00
     415.743     0.999890      1182369      9102.22
     416.767     0.999902      1182384     10240.00
     417.791     0.999915      1182402     11702.86
     418.303     0.999927      1182413     13653.33
     419.071     0.999939      1182426     16384.00
     419.583     0.999945      1182437     18204.44
     420.095     0.999951      1182445     20480.00
     420.351     0.999957      1182451     23405.71
     420.863     0.999963      1182455     27306.67
     421.375     0.999969      1182465     32768.00
     421.631     0.999973      1182467     36408.89
     422.143     0.999976      1182474     40960.00
     422.143     0.999979      1182474     46811.43
     422.655     0.999982      1182482     54613.33
     422.655     0.999985      1182482     65536.00
     422.655     0.999986      1182482     72817.78
     423.167     0.999988      1182486     81920.00
     423.167     0.999989      1182486     93622.86
     423.679     0.999991      1182489    109226.67
     423.679     0.999992      1182489    131072.00
     423.935     0.999993      1182493    145635.56
     423.935     0.999994      1182493    163840.00
     423.935     0.999995      1182493    187245.71
     423.935     0.999995      1182493    218453.33
     424.191     0.999996      1182494    262144.00
     424.191     0.999997      1182494    291271.11
     424.447     0.999997      1182495    327680.00
     424.447     0.999997      1182495    374491.43
     424.959     0.999998      1182496    436906.67
     424.959     0.999998      1182496    524288.00
     424.959     0.999998      1182496    582542.22
     425.215     0.999998      1182498    655360.00
     425.215     1.000000      1182498          inf
#[Mean    =       17.081, StdDeviation   =       42.764]
#[Max     =      424.960, Total count    =      1182498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1777243 requests in 29.99s, 172.88MB read
Requests/sec:  59253.97
Transfer/sec:      5.76MB
