Running 30s test @ http://localhost:8080/api/v1/books/hello
  4 threads and 256 connections
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.672ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.588ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.09ms   62.48ms 556.03ms   95.77%
    Req/Sec     7.99k     2.06k   42.78k    89.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    2.01ms
 90.000%    4.05ms
 99.000%  385.54ms
 99.900%  500.99ms
 99.990%  525.82ms
 99.999%  549.38ms
100.000%  556.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            1         1.00
       0.605     0.100000        59279         1.11
       0.812     0.200000       118279         1.25
       1.000     0.300000       177341         1.43
       1.185     0.400000       236159         1.67
       1.383     0.500000       295194         2.00
       1.489     0.550000       324867         2.22
       1.600     0.600000       354330         2.50
       1.720     0.650000       383876         2.86
       1.852     0.700000       413295         3.33
       2.009     0.750000       442767         4.00
       2.105     0.775000       457686         4.44
       2.219     0.800000       472525         5.00
       2.363     0.825000       487090         5.71
       2.585     0.850000       501817         6.67
       3.045     0.875000       516592         8.00
       3.463     0.887500       523963         8.89
       4.051     0.900000       531333        10.00
       4.923     0.912500       538703        11.43
       6.287     0.925000       546095        13.33
       8.935     0.937500       553460        16.00
      11.399     0.943750       557150        17.78
      16.959     0.950000       560838        20.00
      60.703     0.956250       564529        22.86
     130.687     0.962500       568217        26.67
     196.095     0.968750       571914        32.00
     228.607     0.971875       573753        35.56
     257.663     0.975000       575603        40.00
     285.951     0.978125       577444        45.71
     310.271     0.981250       579286        53.33
     336.639     0.984375       581145        64.00
     349.951     0.985938       582058        71.11
     363.263     0.987500       582984        80.00
     376.319     0.989062       583906        91.43
     391.423     0.990625       584827       106.67
     405.503     0.992188       585744       128.00
     412.927     0.992969       586207       142.22
     420.351     0.993750       586671       160.00
     429.055     0.994531       587142       182.86
     438.271     0.995313       587593       213.33
     449.791     0.996094       588049       256.00
     455.679     0.996484       588281       284.44
     461.823     0.996875       588512       320.00
     468.991     0.997266       588741       365.71
     475.391     0.997656       588974       426.67
     482.303     0.998047       589202       512.00
     486.399     0.998242       589321       568.89
     490.239     0.998437       589436       640.00
     493.567     0.998633       589551       731.43
     497.407     0.998828       589667       853.33
     501.247     0.999023       589782      1024.00
     503.807     0.999121       589840      1137.78
     506.367     0.999219       589894      1280.00
     508.927     0.999316       589954      1462.86
     510.975     0.999414       590022      1706.67
     512.767     0.999512       590071      2048.00
     514.047     0.999561       590098      2275.56
     515.071     0.999609       590133      2560.00
     516.095     0.999658       590156      2925.71
     517.631     0.999707       590187      3413.33
     518.911     0.999756       590215      4096.00
     519.935     0.999780       590230      4551.11
     520.703     0.999805       590240      5120.00
     521.727     0.999829       590258      5851.43
     522.495     0.999854       590270      6826.67
     524.031     0.999878       590283      8192.00
     525.311     0.999890       590293      9102.22
     526.335     0.999902       590300     10240.00
     526.847     0.999915       590305     11702.86
     529.407     0.999927       590312     13653.33
     530.943     0.999939       590320     16384.00
     531.967     0.999945       590323     18204.44
     535.039     0.999951       590329     20480.00
     535.551     0.999957       590330     23405.71
     537.599     0.999963       590334     27306.67
     538.623     0.999969       590337     32768.00
     539.647     0.999973       590339     36408.89
     541.183     0.999976       590342     40960.00
     541.695     0.999979       590343     46811.43
     543.743     0.999982       590345     54613.33
     544.255     0.999985       590346     65536.00
     546.303     0.999986       590347     72817.78
     548.863     0.999988       590348     81920.00
     549.375     0.999989       590349     93622.86
     549.887     0.999991       590351    109226.67
     549.887     0.999992       590351    131072.00
     549.887     0.999993       590351    145635.56
     551.423     0.999994       590352    163840.00
     551.423     0.999995       590352    187245.71
     553.983     0.999995       590353    218453.33
     553.983     0.999996       590353    262144.00
     553.983     0.999997       590353    291271.11
     555.007     0.999997       590354    327680.00
     555.007     0.999997       590354    374491.43
     555.007     0.999998       590354    436906.67
     555.007     0.999998       590354    524288.00
     555.007     0.999998       590354    582542.22
     556.543     0.999998       590355    655360.00
     556.543     1.000000       590355          inf
#[Mean    =       14.093, StdDeviation   =       62.478]
#[Max     =      556.032, Total count    =       590355]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  895311 requests in 30.00s, 117.14MB read
Requests/sec:  29844.74
Transfer/sec:      3.90MB
